y_true,y_pred
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
DoS,DoS
DoS,Normal
R2L,Normal
Normal,Normal
DoS,DoS
DoS,Probe
DoS,Normal
DoS,DoS
R2L,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
Probe,Probe
R2L,Normal
DoS,Normal
Probe,Probe
Normal,Probe
DoS,DoS
Probe,Probe
Normal,Normal
Normal,Normal
DoS,DoS
Probe,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
Probe,Probe
Normal,Normal
Normal,Probe
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
R2L,Normal
DoS,Normal
DoS,DoS
Normal,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
Probe,DoS
R2L,R2L
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
DoS,DoS
Probe,Probe
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Normal
Normal,Probe
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Probe,Probe
Probe,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
Normal,Normal
DoS,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Probe,Normal
Normal,Normal
Probe,Normal
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
Normal,Normal
Normal,Normal
R2L,R2L
Normal,Normal
DoS,Probe
Normal,Normal
DoS,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
R2L,Normal
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Normal
R2L,R2L
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
DoS,Normal
Normal,Normal
DoS,Normal
Normal,Normal
R2L,R2L
Probe,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
DoS,Normal
R2L,Normal
Normal,Normal
Normal,Normal
R2L,R2L
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,Normal
DoS,Normal
Normal,Normal
Normal,Normal
R2L,R2L
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
R2L,Normal
DoS,Probe
DoS,DoS
DoS,Normal
DoS,DoS
DoS,DoS
Probe,Probe
R2L,R2L
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
Probe,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Probe,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Probe,Probe
DoS,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
Probe,Probe
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
U2R,Normal
Probe,Probe
R2L,Normal
R2L,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
Normal,Normal
R2L,Normal
Probe,Probe
DoS,Normal
Normal,Normal
DoS,DoS
DoS,DoS
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
DoS,DoS
U2R,Normal
Probe,Probe
Normal,Normal
Normal,Normal
DoS,DoS
Probe,Probe
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,Normal
Probe,Probe
Normal,Normal
R2L,R2L
Normal,Normal
DoS,Probe
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
DoS,Normal
DoS,DoS
Probe,Probe
DoS,DoS
Probe,Probe
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
DoS,DoS
Normal,Normal
DoS,DoS
DoS,DoS
DoS,Normal
Normal,Normal
Probe,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Normal
DoS,DoS
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Normal
Probe,Probe
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,Normal
Probe,Probe
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
DoS,DoS
Probe,Probe
Probe,Normal
R2L,Normal
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
DoS,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Probe,Probe
U2R,Normal
Normal,Normal
Normal,Normal
Probe,DoS
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
Probe,Normal
R2L,R2L
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,Normal
DoS,Normal
R2L,R2L
R2L,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,Normal
Probe,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Probe,Probe
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Probe,Probe
DoS,Normal
DoS,DoS
R2L,R2L
Probe,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Probe,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Probe,Probe
DoS,Normal
DoS,Normal
DoS,Normal
DoS,DoS
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,Normal
DoS,DoS
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Probe
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
R2L,R2L
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Normal,DoS
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
U2R,Normal
R2L,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
DoS,DoS
DoS,Normal
Probe,Probe
DoS,DoS
Normal,Probe
Normal,Normal
U2R,Normal
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Probe,Normal
DoS,DoS
Normal,Normal
R2L,Normal
Probe,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,Normal
U2R,Normal
Probe,Probe
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
Probe,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
U2R,Normal
Normal,Normal
DoS,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
DoS,Normal
Probe,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
R2L,Normal
DoS,DoS
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
DoS,Probe
Normal,Normal
R2L,Normal
R2L,Normal
Probe,Probe
DoS,DoS
DoS,DoS
Probe,Normal
DoS,Normal
Normal,Normal
DoS,DoS
R2L,R2L
Probe,Normal
DoS,DoS
DoS,Normal
R2L,Normal
Probe,Normal
Probe,Probe
Probe,Normal
Probe,Probe
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
Probe,Probe
DoS,DoS
DoS,DoS
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Probe
Probe,Probe
Normal,Normal
DoS,Normal
DoS,DoS
DoS,DoS
Normal,Probe
Normal,Normal
DoS,DoS
DoS,Normal
DoS,DoS
U2R,Probe
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
R2L,Normal
Normal,Normal
Probe,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
R2L,Normal
Normal,Normal
Probe,Probe
DoS,DoS
DoS,Normal
R2L,Normal
Normal,Normal
DoS,DoS
Probe,Probe
DoS,DoS
Normal,Normal
DoS,DoS
DoS,DoS
Probe,Probe
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
Probe,Normal
DoS,DoS
DoS,Normal
Normal,Normal
R2L,Normal
R2L,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
R2L,R2L
Normal,Normal
Probe,DoS
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,DoS
U2R,Normal
Normal,Normal
Probe,Probe
R2L,Normal
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Probe,Normal
Probe,DoS
Normal,Normal
DoS,Normal
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
Probe,Normal
DoS,DoS
DoS,DoS
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
R2L,Normal
DoS,DoS
DoS,DoS
Normal,Normal
DoS,DoS
R2L,Normal
DoS,DoS
R2L,R2L
Normal,Normal
Normal,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
R2L,R2L
Normal,Normal
Probe,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Probe,Probe
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Probe,Probe
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Probe
Normal,Normal
DoS,DoS
R2L,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
R2L,R2L
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Probe,DoS
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Probe,Normal
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
Normal,Normal
Probe,Probe
R2L,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Probe,Normal
Normal,Normal
R2L,Normal
Probe,Normal
DoS,DoS
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
R2L,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
Probe,Normal
DoS,Normal
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
R2L,Normal
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,DoS
DoS,Normal
Normal,Normal
Probe,Probe
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,Normal
Probe,Normal
Probe,Normal
DoS,Normal
Normal,Normal
Probe,Probe
DoS,DoS
Normal,Normal
DoS,Normal
R2L,R2L
R2L,Normal
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
Normal,Probe
DoS,DoS
Normal,Normal
Normal,Normal
R2L,Normal
DoS,DoS
Normal,Normal
R2L,Normal
R2L,Normal
Normal,Normal
Probe,Normal
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Normal
Normal,Normal
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
DoS,Normal
Normal,Normal
Probe,Normal
Normal,Normal
Probe,Normal
Probe,Probe
Normal,Normal
R2L,Normal
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
DoS,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,R2L
Probe,Normal
Normal,Normal
Normal,Normal
Probe,Probe
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
DoS,DoS
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
R2L,R2L
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Probe,Normal
DoS,DoS
DoS,Probe
R2L,Normal
Normal,Normal
DoS,Normal
Normal,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
Probe,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
Probe,Probe
Normal,Normal
R2L,Normal
Normal,Normal
Probe,Probe
DoS,Normal
R2L,Normal
DoS,DoS
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,Normal
DoS,DoS
DoS,DoS
R2L,Normal
Normal,Normal
DoS,DoS
Normal,Normal
Normal,Normal
DoS,DoS
Normal,Normal
R2L,Normal
DoS,DoS
DoS,DoS
Normal,Normal
Normal,Normal
