y_true,pred_before,pred_after
Normal,Normal,Normal
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Normal,Normal,Normal
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Bot,Bot,Bot
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Bot,Bot,Bot
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Normal,Normal,Normal
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Bot,Bot,Bot
Bot,Bot,Bot
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Bot,Bot,Bot
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Bot,Bot,Bot
Web Attack,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
Brute Force,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
DoS/DDoS,Normal,Normal
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Normal,Normal,Normal
Brute Force,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
Normal,Normal,Normal
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Bot,Bot,Bot
DoS/DDoS,DoS/DDoS,DoS/DDoS
Brute Force,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Bot,Bot,Bot
Web Attack,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
Bot,Bot,Bot
Bot,Bot,Bot
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Bot,Bot,Bot
Brute Force,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Bot,Bot,Bot
Bot,Bot,Bot
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Brute Force,Web Attack,Web Attack
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Brute Force,Brute Force,Brute Force
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Normal,Normal,Normal
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Brute Force,Web Attack,Web Attack
Bot,Bot,Bot
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Normal,Normal,Normal
Bot,Bot,Bot
Brute Force,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Web Attack,Web Attack,Web Attack
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Bot,Bot,Bot
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Bot,Bot,Bot
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Brute Force,Brute Force,Brute Force
Bot,Bot,Bot
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
Normal,Normal,Normal
Web Attack,Web Attack,Web Attack
Brute Force,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
Bot,Bot,Bot
Normal,Normal,Normal
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
Bot,Bot,Bot
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
DoS/DDoS,DoS/DDoS,DoS/DDoS
Web Attack,Web Attack,Web Attack
DoS/DDoS,DoS/DDoS,DoS/DDoS
Brute Force,Web Attack,Web Attack
Bot,Bot,Bot
DoS/DDoS,DoS/DDoS,DoS/DDoS
Brute Force,Brute Force,Brute Force
Bot,Bot,Bot
Normal,Normal,Normal
Brute Force,Brute Force,Brute Force
Web Attack,Web Attack,Web Attack
Web Attack,Brute Force,Brute Force
Normal,Normal,Normal
